date,AAPL,AAPL,AAPL,MSFT,MSFT,MSFT,NVDA,NVDA,NVDA,AMD,AMD,AMD,BA,BA,BA,HON,HON,HON,LMT,LMT,LMT,JPM,JPM,JPM,XOM,XOM,XOM,PEP,PEP,PEP
2021-03-10,-0.021193,0.275890,0.075639,-0.161350,-0.009344,-0.025005,0.137663,-0.091870,0.014764,-0.087312,-0.060926,0.160201,0.104025,0.001990,-0.199253,-0.146408,0.089653,-0.189323,-0.100721,-0.210328,0.056042,-0.036879,-0.016727,-0.057905,-0.166978,0.037471,0.010563,0.140588,0.064668,0.146549
2021-03-15,-0.091105,0.232703,-0.008155,-0.146507,-0.101343,-0.027295,0.164430,0.034968,0.002801,-0.070888,-0.031480,0.088552,0.197656,-0.000141,-0.081099,-0.175593,0.071988,-0.069885,-0.111171,-0.191885,0.110787,0.034341,-0.050118,-0.071284,-0.170370,0.099451,0.091221,0.137282,-0.021550,0.109332
2021-03-20,-0.000489,0.202423,-0.044879,-0.134653,-0.104042,-0.123540,0.184479,0.026713,0.098847,-0.109531,-0.071410,0.064680,0.158767,0.024249,-0.099475,-0.219404,0.058012,-0.055261,-0.064895,-0.162213,0.126094,0.008362,-0.019646,-0.060651,-0.151498,0.082919,0.065629,0.157956,-0.019310,0.071983
2021-03-25,0.006418,0.150816,-0.032853,-0.057482,-0.048796,-0.139192,0.211632,0.034151,0.131693,-0.103478,-0.084046,0.038033,0.189141,-0.016361,-0.128276,-0.188035,0.078869,-0.092143,-0.079693,-0.145044,0.122094,0.030758,0.040186,-0.062051,-0.172467,0.100446,0.045094,0.115632,-0.020306,0.041631
2021-03-30,-0.000159,0.126995,-0.009560,-0.010650,-0.006391,-0.101788,0.183284,0.060517,0.127322,-0.044591,-0.047553,0.030064,0.124514,-0.057357,-0.111107,-0.165769,0.132895,-0.066621,-0.092547,-0.132507,0.142957,0.096534,-0.016151,-0.047761,-0.155565,0.074082,0.035921,0.104575,-0.030569,0.062893
2021-04-04,-0.010199,0.131624,-0.046459,-0.011193,0.011230,-0.147429,0.214791,0.025691,0.066457,0.043305,-0.156803,0.032150,0.197675,-0.112589,-0.169925,-0.062857,0.093887,-0.089566,-0.088384,-0.043711,0.148845,0.094347,-0.027196,0.022506,-0.137647,0.088661,0.059660,0.092084,-0.122968,0.136779
2021-04-09,0.098912,0.112218,-0.060141,-0.045734,-0.045467,-0.072951,0.120087,0.073729,0.107500,0.022159,-0.194930,0.052614,0.201555,-0.166784,-0.203098,-0.047371,0.113319,-0.100968,-0.102934,-0.007391,0.170432,0.054840,-0.060155,0.026860,-0.133691,0.094530,0.052134,0.021092,-0.118031,0.112920
2021-04-14,0.061119,0.157806,-0.112735,-0.111365,-0.044722,-0.071578,0.098252,0.014935,0.184135,0.067230,-0.127405,0.041467,0.091322,-0.117798,-0.183822,-0.000046,0.131263,-0.057242,-0.036279,-0.008552,0.142420,0.116797,-0.125139,0.102274,-0.115623,0.088081,0.071556,0.025978,-0.119112,0.122879
2021-04-19,0.080869,0.091321,-0.078661,-0.017742,-0.023100,-0.102760,0.088647,0.067281,0.164833,0.074572,-0.074064,0.053506,0.086437,-0.105706,-0.085690,0.033751,0.065707,0.003902,-0.049565,0.013690,0.165181,0.145200,-0.088219,0.083439,-0.108589,0.068122,0.077080,-0.000885,-0.115154,0.045360
2021-04-24,0.084472,0.103618,0.011353,-0.059432,0.029742,-0.015336,0.129058,0.079326,0.204163,0.120395,-0.037993,0.015944,0.078224,-0.146901,-0.088772,-0.021762,0.082464,-0.037112,-0.078983,-0.016705,0.128573,0.042114,-0.098227,0.090513,-0.121953,0.117558,0.101467,0.001302,-0.164765,0.067020
2021-04-29,0.132693,0.105451,0.027662,-0.107565,0.020599,-0.011117,0.206363,0.045901,0.238635,0.108986,0.022795,0.015246,0.024678,-0.169877,-0.087943,0.038405,0.085321,-0.002890,-0.099651,-0.074609,0.062953,0.047718,-0.062835,0.101590,-0.094623,0.053997,0.159329,0.005360,-0.101934,0.103687
2021-05-04,0.076622,0.111617,-0.056843,-0.094963,0.009562,-0.059553,0.179444,0.018182,0.225061,0.183447,0.067894,-0.067461,0.026812,-0.134584,-0.066169,0.021315,0.111085,-0.051907,-0.132076,-0.058405,0.098570,0.020244,-0.104426,0.112157,-0.132429,-0.004424,0.149452,-0.008300,-0.124479,0.105606
2021-05-09,0.074348,0.149526,-0.016594,-0.111837,0.002680,-0.102158,0.257920,0.074179,0.149333,0.183197,0.021649,-0.057370,0.047268,-0.161471,-0.046659,0.064206,0.166058,0.058988,-0.182212,-0.090036,0.072986,-0.036115,-0.081442,0.121884,-0.091594,-0.004116,0.218650,0.002906,-0.127375,0.089913
2021-05-14,0.152721,0.119535,-0.049633,-0.110230,-0.000439,-0.097889,0.247201,0.059149,0.149781,0.215359,0.085541,-0.099402,0.156130,-0.160938,-0.075720,0.082256,0.136439,0.012998,-0.179838,-0.102790,0.032309,-0.017262,-0.131295,0.115681,-0.072128,-0.010110,0.155542,-0.039209,-0.124753,0.013849
2021-05-19,0.123953,0.109185,-0.101204,-0.116727,0.108463,-0.150250,0.240561,0.047167,0.086199,0.160029,0.025147,-0.074126,0.137371,-0.196273,-0.011106,0.055962,0.130455,0.004367,-0.209162,-0.044326,0.092801,-0.054389,-0.105131,0.136241,-0.018194,-0.035105,0.150546,-0.026634,-0.121780,-0.028380
2021-05-24,0.108961,0.166010,-0.078286,-0.027655,0.099003,-0.159173,0.266150,0.066043,0.182733,0.079110,0.108962,-0.043865,0.059359,-0.171383,0.044543,-0.003353,0.062685,-0.010319,-0.151283,-0.063173,0.065206,-0.016064,-0.136611,0.227063,0.037964,-0.046329,0.175512,-0.033474,-0.103929,-0.027258
2021-05-29,0.063819,0.055480,-0.081266,0.006678,0.126394,-0.057732,0.240797,0.016383,0.174673,0.025579,0.075527,0.038235,0.070105,-0.212409,0.037316,0.035414,0.075827,0.044714,-0.089295,-0.078038,0.060816,-0.012538,-0.121815,0.275147,0.021265,0.031837,0.203942,0.011723,-0.110066,-0.051394
2021-06-03,0.039398,0.090305,-0.012864,-0.029243,0.109354,-0.044962,0.294016,0.018679,0.160047,0.047667,-0.019280,-0.013807,0.056905,-0.182887,0.085601,0.120429,0.080451,0.062532,-0.069233,-0.083642,0.013005,0.023056,-0.101076,0.303874,0.119972,0.070259,0.245190,0.027911,-0.110642,-0.024294
2021-06-08,-0.018288,0.047932,-0.016720,-0.070405,0.079586,-0.054437,0.192513,0.043257,0.184657,0.015923,0.086583,0.015956,-0.046800,-0.225039,0.173099,0.137035,0.070264,0.101725,-0.075699,-0.084326,-0.028561,-0.028215,-0.053388,0.371164,0.124271,0.080370,0.195196,0.037378,-0.041420,-0.033341
2021-06-13,0.021298,0.063677,-0.031334,-0.018344,0.044721,-0.038126,0.189312,0.005319,0.137449,-0.041766,0.094050,0.014465,-0.018861,-0.185390,0.174321,0.084432,0.059223,0.179904,-0.108900,-0.043913,0.039727,0.074764,-0.090402,0.270810,0.122393,0.104257,0.193755,0.010092,-0.029802,-0.069440
2021-06-18,0.081686,0.022095,-0.104105,0.054349,0.080690,-0.006306,0.210586,0.036196,0.154852,-0.020379,0.076897,0.085909,-0.039119,-0.179201,0.204520,0.019003,0.039081,0.216548,-0.112831,-0.037856,0.041339,0.098878,-0.081116,0.254788,0.163521,0.060016,0.240996,-0.061765,0.046224,-0.138161
2021-06-23,0.069845,0.087213,-0.109084,0.061033,0.092540,-0.059682,0.173446,0.061583,0.128337,-0.002158,-0.005083,0.156194,-0.004000,-0.190066,0.156350,0.049127,0.003671,0.194508,-0.075544,-0.008956,-0.009370,0.114495,-0.095759,0.200052,0.102481,0.040076,0.174327,-0.085316,-0.003309,-0.116758
2021-06-28,-0.005942,0.170086,-0.027780,0.027881,0.108897,-0.033682,0.191973,0.007157,0.045565,0.088416,-0.021293,0.126082,-0.001580,-0.144390,0.180213,0.045943,-0.058115,0.177880,-0.122491,-0.002022,-0.008469,0.032918,-0.034360,0.217232,0.081165,0.013974,0.126312,-0.067234,-0.022331,-0.081227
2021-07-03,-0.110069,0.145727,-0.055388,-0.051737,0.070732,-0.054171,0.138811,0.032947,-0.015744,0.042263,-0.040266,0.018979,-0.029862,-0.129928,0.129893,0.028923,-0.065592,0.174627,-0.030876,0.042570,0.012059,0.057298,0.078451,0.121285,0.100076,0.095127,0.215721,-0.040005,0.055813,-0.105311
2021-07-08,-0.055096,0.059451,-0.013553,-0.001680,0.092585,-0.092131,0.214732,0.037155,-0.040251,0.022246,-0.022511,0.052551,0.074883,-0.100485,0.153908,-0.049243,-0.051149,0.108182,-0.074218,0.061536,0.017887,0.106762,0.134084,0.152287,0.104721,0.099311,0.162288,-0.059741,0.064521,-0.110140
2021-07-13,-0.040447,0.115773,0.019544,0.012553,0.054643,-0.068868,0.123015,-0.053635,-0.085804,0.078704,-0.034084,-0.003050,0.069133,-0.023277,0.133770,-0.007517,-0.094142,0.171002,-0.060871,0.038788,0.030757,0.125381,0.093660,0.117837,0.134660,0.056049,0.183806,-0.097374,0.042753,-0.107145
2021-07-18,-0.105206,0.078526,0.024001,0.095007,0.066289,0.015796,0.108418,-0.088409,-0.095187,0.145603,-0.022183,-0.034296,-0.031023,-0.035476,0.095088,0.039684,-0.011364,0.200848,-0.035905,0.109630,0.058949,0.099377,0.057150,0.021909,0.077019,0.061737,0.089447,-0.139760,0.010873,-0.132044
2021-07-23,-0.146922,0.027196,0.031350,0.109296,0.106625,0.030388,0.138490,-0.050245,-0.008105,0.054096,-0.037612,0.007371,0.004554,0.001653,0.104121,-0.004799,-0.020042,0.189229,0.015461,0.121399,0.141124,0.078199,0.108186,0.099789,0.126010,0.048932,0.046014,-0.117564,0.028905,-0.113482
2021-07-28,-0.112569,0.033956,-0.000933,0.132195,0.095744,0.059881,0.171957,-0.010710,-0.032852,0.111200,-0.035477,-0.005339,-0.012607,-0.018924,0.038279,-0.054592,-0.015566,0.141928,-0.029379,0.145588,0.170896,0.144256,0.037010,0.175101,0.057720,0.045006,-0.016362,-0.068302,0.028771,-0.036780
2021-08-02,-0.089708,0.008244,0.007928,0.086626,0.054047,0.046399,0.185257,-0.060699,0.039729,0.102809,0.050612,-0.018408,-0.017691,-0.015312,-0.026611,-0.024211,0.037303,0.015687,-0.018222,0.132841,0.150786,0.148225,-0.014591,0.125021,0.041709,0.073927,0.050306,-0.083413,0.012010,-0.053964
2021-08-07,-0.095181,0.024672,0.029487,0.002470,-0.006934,0.106441,0.180820,-0.139056,0.065610,0.138609,0.058948,0.001201,0.043853,-0.066561,-0.067776,-0.032090,-0.011178,0.028753,0.039743,0.160609,0.114134,0.136115,0.019241,0.123976,0.003285,0.132658,-0.016278,-0.069204,0.007451,-0.035031
2021-08-12,-0.080259,0.035440,-0.033474,-0.007900,0.030920,0.113723,0.208508,-0.095498,0.065424,0.078480,0.032563,0.050685,0.028065,-0.023882,-0.088217,-0.052383,-0.028404,-0.091304,-0.002953,0.130680,0.179555,0.130044,0.060512,0.076451,-0.051029,0.200609,-0.053035,-0.034208,-0.020081,-0.110786
2021-08-17,-0.058606,0.018590,-0.059659,-0.007076,0.002633,0.161337,0.145829,-0.048415,0.018341,0.037002,0.035616,-0.010021,-0.014747,-0.076831,-0.148586,-0.111429,-0.037306,-0.046126,0.054357,0.084821,0.181247,0.106338,0.084632,0.051722,-0.064663,0.173185,-0.107371,-0.011220,-0.019622,-0.089346
2021-08-22,0.021869,0.053599,-0.068119,-0.014121,-0.012570,0.148827,0.121691,-0.014956,0.048703,-0.014931,-0.062744,-0.055905,0.070103,0.046626,-0.131164,-0.124246,-0.044243,-0.051716,0.082637,0.128041,0.220239,0.139723,0.135579,0.091416,-0.100572,0.162023,-0.132636,-0.057405,-0.030533,-0.088715
2021-08-27,-0.019504,0.032594,-0.040299,-0.091667,-0.092529,0.209514,0.150820,-0.024121,0.015851,-0.021767,0.007234,-0.071761,0.124579,-0.007011,-0.133380,-0.153221,-0.051511,-0.017314,-0.005414,0.186643,0.267942,0.065315,0.078673,0.076260,-0.090443,0.201451,-0.080632,-0.115932,-0.058885,-0.042234
2021-09-01,0.006916,0.029168,-0.012074,-0.154429,-0.007384,0.156651,0.079016,-0.068719,0.003071,-0.072593,-0.076171,-0.048927,0.086589,-0.074097,-0.139978,-0.090191,-0.038003,0.025587,0.002885,0.107009,0.237342,0.017044,0.133718,0.064217,-0.092431,0.245862,-0.080879,-0.118615,0.037299,-0.005387
2021-09-06,0.027054,-0.016895,-0.035279,-0.221134,-0.067097,0.195904,0.021483,-0.087948,0.100228,-0.054109,-0.069408,-0.064175,0.071540,-0.024589,-0.135841,-0.062265,-0.047105,-0.038671,0.057091,0.121786,0.159151,0.109255,0.037467,0.076284,-0.086452,0.282733,-0.073352,-0.046082,-0.001726,-0.020369
2021-09-11,0.025657,-0.079035,0.038395,-0.175279,-0.028304,0.208439,0.028310,-0.008996,0.211846,-0.057147,-0.106827,-0.042612,0.035821,-0.025980,-0.080124,-0.076489,-0.098782,-0.020015,-0.012970,0.091211,0.130242,0.093371,0.102444,0.105341,-0.038363,0.224911,-0.087368,-0.059073,-0.033473,0.058657
2021-09-16,0.071683,-0.125901,0.081574,-0.136912,-0.067699,0.196463,-0.002087,-0.107831,0.188588,-0.101554,-0.162146,-0.019415,0.072201,-0.038659,-0.062037,-0.026164,-0.126137,-0.029948,-0.012822,0.129246,0.052931,0.096441,0.121040,0.141468,-0.045912,0.181013,-0.109822,-0.061239,0.026579,0.052086
2021-09-21,0.036240,-0.107488,0.139878,-0.108430,-0.068837,0.216448,-0.023748,-0.076660,0.251117,-0.116773,-0.147752,-0.006962,0.136229,0.008880,0.031058,-0.021814,-0.058848,-0.091904,-0.055225,0.182725,0.022302,0.114068,0.026666,0.091336,-0.017742,0.124787,-0.090155,-0.052378,-0.077997,0.061887
2021-09-26,0.039214,-0.120582,0.138656,-0.076974,0.012926,0.252550,-0.008701,-0.009551,0.259072,-0.049491,-0.158126,-0.024530,0.148648,0.033812,-0.050960,-0.074950,-0.010273,-0.119780,0.028916,0.189381,0.013083,0.120734,-0.019954,0.059846,-0.022090,0.090409,-0.114847,-0.123590,-0.096618,0.070985
2021-10-01,-0.025441,-0.126319,0.106591,-0.108316,0.012953,0.162862,-0.039085,-0.007131,0.242666,-0.108707,-0.176720,-0.088240,0.139521,0.033856,-0.036520,-0.120478,-0.059122,-0.099945,0.019666,0.172548,0.025608,0.126181,-0.042185,-0.000300,-0.078964,0.090844,-0.105994,-0.103502,-0.072717,0.016532
2021-10-06,-0.103340,-0.082582,0.050334,-0.048270,0.033476,0.190841,-0.028793,0.022305,0.232751,-0.142376,-0.226743,-0.060739,0.143092,0.124710,-0.060996,-0.131624,-0.112349,-0.121960,0.015994,0.261751,-0.011492,0.083048,-0.070719,0.010838,-0.019837,0.043144,-0.102920,-0.103588,-0.168306,0.038527
2021-10-11,-0.071984,-0.050402,0.005065,-0.074956,0.040362,0.231468,0.090444,0.012907,0.177983,-0.125899,-0.234964,-0.075549,0.115449,0.038868,-0.010282,-0.136641,-0.210182,-0.113677,-0.036430,0.224318,0.000546,-0.001817,-0.046708,0.029710,-0.055697,0.049093,-0.077034,-0.088665,-0.180110,0.036645
2021-10-16,-0.040467,-0.049898,0.047290,-0.027982,0.021517,0.235273,0.133593,-0.023065,0.228667,-0.069403,-0.229644,-0.091594,0.109306,-0.013714,0.048203,-0.131111,-0.172561,0.009468,-0.023494,0.228823,-0.105534,-0.073569,-0.028252,0.017673,-0.068238,-0.005156,-0.053110,-0.073680,-0.184230,-0.011649
2021-10-21,-0.067552,-0.027177,0.104490,-0.101121,0.028979,0.234881,0.133194,-0.039848,0.149895,-0.085127,-0.221935,-0.141543,0.089949,-0.047033,0.023490,-0.183106,-0.156101,0.049202,0.061603,0.200301,-0.047941,-0.071944,-0.073612,-0.026176,-0.022562,-0.108319,-0.090376,-0.079219,-0.153680,0.034489
2021-10-26,-0.112656,-0.061172,0.108039,-0.073984,0.045967,0.279713,0.122522,-0.004008,0.138635,-0.167695,-0.293338,-0.168934,0.161241,-0.051309,0.028308,-0.175015,-0.071685,0.011806,0.074703,0.301770,-0.007536,-0.035797,0.006413,-0.043501,-0.011439,-0.078547,-0.105824,-0.037119,-0.125373,0.061245
2021-10-31,-0.064827,-0.105027,0.049638,-0.007754,0.130756,0.275551,0.141086,-0.071933,0.026983,-0.145426,-0.264433,-0.170092,0.151274,-0.072437,0.061115,-0.062300,-0.104475,0.016983,0.099817,0.327104,0.091322,-0.034479,-0.067909,0.021043,-0.022113,0.008517,-0.047027,-0.040939,-0.145892,0.007417
2021-11-05,-0.036569,-0.114525,0.048207,0.059316,0.068092,0.267229,0.164925,-0.113860,-0.040712,-0.147933,-0.227241,-0.173354,0.166856,-0.027696,0.067447,-0.119010,-0.126172,-0.007779,0.100433,0.265554,0.057658,-0.014520,-0.123111,-0.036076,-0.040372,0.032718,-0.003393,-0.025818,-0.199594,-0.020536
2021-11-10,-0.049476,-0.109436,0.098109,0.077213,0.087463,0.259085,0.095607,-0.104229,-0.001445,-0.175927,-0.225822,-0.186230,0.108685,0.004121,0.117426,-0.030125,-0.078657,-0.049677,0.079377,0.197787,0.073053,-0.053163,-0.156866,-0.036990,-0.024588,0.005620,0.062708,-0.034516,-0.277863,-0.029063
2021-11-15,-0.080227,-0.163390,0.103616,0.085262,0.092050,0.202582,0.068919,-0.156015,-0.018714,-0.196224,-0.186891,-0.187339,0.037722,0.019410,0.080453,-0.026364,-0.073949,-0.138061,0.061867,0.169298,0.079233,-0.016992,-0.112353,-0.015734,-0.091473,0.024793,0.067581,-0.021472,-0.265255,-0.104091
2021-11-20,-0.024046,-0.165302,0.073292,0.136926,0.111349,0.167575,0.173989,-0.154694,-0.051682,-0.280022,-0.191374,-0.190023,0.129511,0.001467,0.131076,0.036661,-0.056888,-0.175048,0.020405,0.156557,0.084930,-0.057884,-0.106091,-0.014892,-0.111159,0.018769,-0.002324,-0.076008,-0.173422,-0.107758
2021-11-25,0.038128,-0.114624,-0.021562,0.068054,0.104240,0.223507,0.153427,-0.154546,-0.116256,-0.300345,-0.181368,-0.202003,0.067746,0.081963,0.179562,0.046599,-0.031390,-0.142148,-0.002769,0.187369,0.121091,-0.068301,-0.139595,-0.016282,-0.028996,0.086819,0.052544,-0.075779,-0.151227,-0.123403
2021-11-30,0.103210,-0.126637,0.005828,0.011854,-0.003485,0.204241,0.161754,-0.134728,-0.089399,-0.313627,-0.168074,-0.235675,-0.012073,0.099410,0.152574,0.087260,-0.056752,-0.133733,-0.005980,0.210625,0.134591,-0.120416,-0.109313,0.049444,0.019118,0.070269,0.044832,-0.054243,-0.128602,-0.071332
2021-12-05,0.103748,-0.094738,-0.106462,0.022520,-0.016257,0.202199,0.111954,-0.097041,-0.011373,-0.264114,-0.174097,-0.296167,0.020855,0.073818,0.112026,0.093236,-0.091870,-0.121749,0.001623,0.139383,0.178196,-0.087929,-0.082867,0.088742,-0.023750,0.034280,-0.079893,-0.083075,-0.139996,-0.055843
2021-12-10,0.183222,-0.138684,-0.031150,0.096667,-0.067183,0.163553,0.096489,-0.115165,-0.014250,-0.145361,-0.137849,-0.256861,0.035237,0.029870,0.117444,0.032121,-0.026245,-0.095415,0.035436,0.144941,0.093363,-0.133982,-0.056293,0.134573,-0.077819,0.036673,-0.101435,-0.061266,-0.237858,-0.067186
2021-12-15,0.136596,-0.129888,-0.064752,0.103950,-0.107580,0.130620,0.137110,-0.141226,-0.046998,-0.130893,-0.117779,-0.217073,0.029309,0.020542,0.152399,0.057327,0.027653,-0.047813,0.014798,0.099843,0.115922,-0.107878,-0.049158,0.112359,-0.121124,0.084172,-0.064328,-0.066715,-0.253070,-0.116145
2021-12-20,0.114254,-0.155089,-0.019568,0.142718,-0.031960,0.119603,0.041516,-0.181763,-0.054283,-0.110864,-0.101044,-0.147967,0.004655,-0.003068,0.152304,0.039819,0.080326,0.014265,0.024919,0.079032,0.083427,-0.233158,-0.067684,0.077698,-0.077742,0.015062,0.017663,-0.059714,-0.316168,-0.046457
2021-12-25,0.052291,-0.186078,-0.026253,0.106773,0.059487,0.070575,0.080581,-0.127866,0.000769,-0.061757,-0.007908,-0.130666,-0.047033,0.017362,0.115170,-0.014796,0.015602,-0.073980,0.046951,0.135261,0.042237,-0.231684,-0.069695,0.047517,-0.119905,0.000227,0.036228,-0.138529,-0.385813,-0.105673
2021-12-30,-0.011290,-0.219221,0.024724,0.102939,0.046656,0.067915,0.108914,-0.037603,-0.122140,-0.029932,-0.010680,-0.083072,-0.033698,0.000755,0.117878,-0.013549,0.067252,-0.102392,0.035712,0.102244,-0.010679,-0.206063,-0.109363,0.018395,-0.031566,0.074771,0.077153,-0.153801,-0.271210,-0.107911
2022-01-04,0.059946,-0.229133,0.055414,0.130179,0.086883,0.115404,0.069430,-0.100923,-0.026191,0.014133,-0.004721,-0.133135,-0.015754,0.050776,0.177572,-0.035761,0.092887,-0.118400,0.052443,0.094493,-0.001427,-0.213390,-0.099252,0.003546,-0.111887,0.099544,0.050984,-0.197182,-0.236802,-0.137546
2022-01-09,0.045346,-0.250662,0.040251,0.151425,0.169010,0.131948,0.076460,-0.146855,-0.028186,-0.004770,0.040051,-0.149438,-0.013007,0.019763,0.224883,-0.025864,0.050365,0.022523,0.051314,0.134998,-0.023815,-0.142858,-0.064704,0.120903,-0.110794,0.095789,0.034521,-0.158956,-0.232020,-0.127072
2022-01-14,0.035010,-0.318005,0.022609,0.095682,0.096467,0.154604,0.080911,-0.176392,-0.004514,0.029841,0.007956,-0.204491,-0.003311,0.053046,0.166945,-0.079884,0.076754,0.088368,0.014720,0.108357,0.028082,-0.161849,-0.037696,0.085626,-0.177090,0.074138,0.111591,-0.094553,-0.174055,-0.053181
2022-01-19,-0.018658,-0.308759,0.051026,0.169638,0.053928,0.142352,0.066555,-0.202917,-0.039723,-0.024558,0.061776,-0.225102,0.005213,0.098087,0.184083,-0.017212,-0.015081,0.094862,-0.046332,0.140285,0.019160,-0.118324,-0.096145,0.049011,-0.203957,0.046797,0.099768,-0.146756,-0.186499,-0.017032
2022-01-24,0.012352,-0.242890,0.030637,0.115891,0.090101,0.197426,0.044577,-0.174993,-0.032912,-0.051992,0.120550,-0.236427,0.005759,0.060580,0.229051,0.006459,0.022030,0.095173,0.000781,0.083014,0.006519,-0.064918,-0.124317,0.031409,-0.197221,0.117358,0.080462,-0.109484,-0.198400,-0.100496
2022-01-29,0.024973,-0.213100,-0.087473,0.143730,0.105467,0.183309,0.091300,-0.078425,0.031495,0.016860,0.166685,-0.288689,-0.018045,0.036792,0.221332,0.032050,0.056620,0.047887,0.013031,0.140722,0.007475,-0.075610,-0.130244,0.075874,-0.148463,0.071050,0.037848,-0.025495,-0.152183,-0.046211
